"0","name <-"
"0","  c("
"0","    ""Wayne Gretzky"","
"0","    ""Gordie Howe"","
"0","    ""Jaromir Jagr"","
"0","    ""Brett Hull"","
"0","    ""Marcel Dionne"","
"0","    ""Phil Esposito"" ,"
"0","    ""Mike Gartner"","
"0","    ""Alex Ovechkin"","
"0","    ""Mark Messier"" ,"
"0","    ""Steve Yzerman"""
"0","  )"
"0",""
"0","goals <- c(894, 801, 766, 741, 731, 717, 708, 700, 694, 692)"
"0",""
"0","year_started <- c(1979, 1946, 1990, 1986, 1971, 1963, 1979,"
"0","                  2005, 1979, 1983)"
