"0","install.packages(""causact"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/causact_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 2158407 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"1","package ‘causact’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\vaisey\AppData\Local\Temp\RtmpwNGPKs\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""dplyr"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/dplyr_1.0.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 1300920 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\vaisey\AppData\Local\Temp\RtmpwNGPKs\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""igraph"")"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/igraph_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 5838605 bytes (5.6 MB)
"
"2","downloaded 5.6 MB

"
"1","package ‘igraph’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\vaisey\AppData\Local\Temp\RtmpwNGPKs\downloaded_packages"
"1",""
"1","
"
